il2cpp_init sqoceKBMmyS
il2cpp_value_box sGwcBLBfYeO
il2cpp_monitor_enter giYZPEQigy_
il2cpp_monitor_try_enter buH__YbJdlx
il2cpp_monitor_exit FLnITFqpSiX
il2cpp_monitor_pulse drjLreYieDI
il2cpp_monitor_pulse_all GfMJzfrOs_g
il2cpp_monitor_wait mJEylXEjbJQ
il2cpp_monitor_try_wait GmWCZYPwlTT
il2cpp_runtime_invoke FMLgFY_KYmK
il2cpp_runtime_invoke_convert_args EGykMnc_xSV
il2cpp_runtime_class_init YItqPcSiwpf
il2cpp_runtime_object_init qFbscmablNV
il2cpp_runtime_object_init_exception KhmFkKGwbXV
il2cpp_runtime_unhandled_exception_policy_set EafoqegyvmR
il2cpp_string_length VdWtRSmS_nM
il2cpp_string_chars AxziaWNJIRJ
il2cpp_string_new vITONgVSFZi
il2cpp_string_new_len HibTzlpZNtq
il2cpp_string_new_utf16 WKGfhejp_nw
il2cpp_string_new_wrapper XFoRifmKiIN
il2cpp_string_intern AvKt_CVnVEH
il2cpp_string_is_interned x_dyWECmKzS
il2cpp_thread_current OEBrQKzzRlK
il2cpp_thread_attach zxastSGErIg
il2cpp_thread_detach uZXqTmQslgK
il2cpp_is_vm_thread B_kEnmdwzIm
il2cpp_current_thread_walk_frame_stack jzCeJUEWKw_
il2cpp_thread_walk_frame_stack ZYHNKiXpLLl
il2cpp_current_thread_get_top_frame Z_dNfIFNgME
il2cpp_thread_get_top_frame UlduGHhCGnS
il2cpp_current_thread_get_frame_at bV_eIboQJOp
il2cpp_thread_get_frame_at nQYxWcUZbDu
il2cpp_current_thread_get_stack_depth BWYjinlLJIW
il2cpp_thread_get_stack_depth gxJNRsMvXaj
il2cpp_override_stack_backtrace nY_yESPaJAg
il2cpp_type_get_object mpsQhMykCwu
il2cpp_type_get_type YJXdAHpKufG
il2cpp_type_get_class_or_element_class dumtZkOwvMS
il2cpp_type_get_name gzisicrIKNo
il2cpp_type_is_byref RfSZkowKtzH
il2cpp_type_get_attrs JyiPCtLfyTi
il2cpp_type_equals VJxHyNCYLvT
il2cpp_type_get_assembly_qualified_name fYaWDHnTQHe
il2cpp_type_get_reflection_name PiJxoRwcZMZ
il2cpp_type_is_static RscvAHecDQG
il2cpp_type_is_pointer_type VrBUuljvUWI
il2cpp_image_get_assembly NYDoxzkNoKB
il2cpp_image_get_name RAzmZ_ZSkVO
il2cpp_image_get_filename aFjspMYjttR
il2cpp_image_get_entry_point nzNbPCBwjU_
il2cpp_image_get_class_count ioeBOdPCnOZ
il2cpp_image_get_class fPLAHqk_pLM
il2cpp_capture_memory_snapshot YIinhVmNIRa
il2cpp_free_captured_memory_snapshot VHxQXFSilVh
il2cpp_set_find_plugin_callback bYmlNuwFFuX
il2cpp_register_log_callback KZyzqdADopf
il2cpp_debugger_set_agent_options hMywGTiBcEx
il2cpp_is_debugger_attached lISMgMpXars
il2cpp_register_debugger_agent_transport DBcbkPqY_FF
il2cpp_debug_foreach_method OasytKdZTSv
il2cpp_debug_get_method_info omlgiRzdSrr
il2cpp_unity_install_unitytls_interface YeUlrRKUwce
il2cpp_custom_attrs_from_class rYuekWXFXpx
il2cpp_custom_attrs_from_method wDMxDwx_nRb
il2cpp_custom_attrs_from_field CyHsxOnLOFh
il2cpp_custom_attrs_get_attr xZphxoZzayf
il2cpp_custom_attrs_has_attr iIeoyvzfDOf
il2cpp_custom_attrs_construct zjXUywxSYsK
il2cpp_custom_attrs_free NaNysvPPlgl
il2cpp_class_set_userdata AejHYSWonAj
il2cpp_class_get_userdata_offset jtccGcLWwEU
il2cpp_set_default_thread_affinity ZAukGSVDwrC
il2cpp_unity_set_android_network_up_state_func zJgWZybjQKK
